relative_path	type	mode	size	mtime_ns	link_target	sha256
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_hip_pitch_Link.STL	file	0755	180084	946684800000000000		fd4118aadb5349e673158bb567411623594a4a0aad5e45f6fe7a282ad84657f3
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_hip_roll_Link.STL	file	0755	129684	946684800000000000		a1fb76dae3648f88f9faccc481ca9fafbee92fef68ca1afae0863c93fdad5711
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_hip_yaw_Link.STL	file	0755	281784	946684800000000000		614fce16f3b1b4cb6937d0dc3370cbe08aa9427b1fef81fcca3a0305236b3e79
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_knee_Link.STL	file	0755	166784	946684800000000000		5a44c5cff46a8eee52b67eccbe50fdfdb153d5fdcb753b20f29ec80b70f52702
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_knee_shell_Link.STL	file	0755	28384	946684800000000000		63f10d761fa8752bcf4054afd7f250b05b6345d4d2030570fcb8cff6750566a3
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_shoulder_pitch_Link.STL	file	0755	131684	946684800000000000		cfbd0aff0a2a2606ff5d76f295d21deb4c59ed2bb7773c2a20c73cd50382e7a5
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_shoulder_roll_Link.STL	file	0755	216284	946684800000000000		8968c21f0301e5b39449febb8a1d6c5567636f0f206d339d0243989c70c37d2a
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_shoulder_yaw_Link.STL	file	0755	149484	946684800000000000		d3747ec7eb12b516cc32253e1a464546eabf6907aefa701375c86ad1e3baedb8
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_waist_motor_Link.STL	file	0755	981884	946684800000000000		1d609710152f51ffc943956d2fc9eeb4b4b3c16a2e5ff83467a7cd561f82063d
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_waist_rod_up_Link.STL	file	0755	327284	946684800000000000		e448a2bb522446651fe919f3abfe1c22bea6737712516746c7667f581e5fc1a5
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_wrist_pitch_Link.STL	file	0755	114384	946684800000000000		eb0ecf59d6636f29245df24c561c16c4226712b05538adbab7b247186a07c594
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_wrist_roll_Link.STL	file	0755	131184	946684800000000000		408a268c8db30154f4ccbe739cc8e1baba1cf1f2d1cfae2d22d4a9e25e193ecb
agibot/ta/share/robot_model/models/a3_t2d0/meshes/left_wrist_yaw_Link.STL	file	0755	140384	946684800000000000		e6b69e3eb9bb7f14c55568cabf6be8d4ca883afed143774aed626089b8e6919d
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta	directory	0755	1792	946684800000000000		
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/badminton_racket.stl	file	0755	261484	946684800000000000		e7a3608013c780061bad75bf440e64454b398f1a2a7866757201c5f30cb675f3
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/head_Link.STL	file	0755	727384	946684800000000000		4cb078518c5dae92a596b8769df0212beb151a2777727658dfe69f5f47693107
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/head_pitch_Link.STL	file	0755	603684	946684800000000000		5f23bb1a26e7436753dd5cf8b410efb67443d9e68998b6f124d06404eb20d0f8
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/head_yaw_Link.STL	file	0755	123784	946684800000000000		f0a3259568522b89f7e7145a9d8a566c958c69a07023e0d10845a0118c450385
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/imu_in_pelvis_Link.STL	file	0755	555484	946684800000000000		abc3fda9643325e551b85007d0f3072c4299b2d3874504b6594ae601ad52ff80
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/imu_in_torso_Link.STL	file	0755	555484	946684800000000000		f895a472b6a33e0742d66c585ab6360baef96504b2522ce4b9598fbf4b8f2a02
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_ankle_pitch_Link.STL	file	0755	219384	946684800000000000		c9050125b942b942448e085126bae2c55ff0ae7bf45b40a9b5156c6f876f4c67
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_ankle_roll_Link.STL	file	0755	344884	946684800000000000		80e37cb823d703e36b584325e842e501110aa2c6b2d83eaad865d6a0b6a95770
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_ankle_roll_Link_hull.stl	file	0755	80984	946684800000000000		1ed591dec7059133fb02b29c39230c1f48064a11da170e138ab3ba83ec75c95c
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_elbow_Link-1_hull.stl	file	0755	114184	946684800000000000		baf0b02994888ae1d18e59013144cd0b4a9ac2e1c261e424d834ffdc629847fe
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_elbow_Link.STL	file	0755	219684	946684800000000000		61b9ca8581fbbc97d4f654c4d09548be92c46022d72fdfb2075b83619845a012
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_hand_fist.STL	file	0755	1516884	946684800000000000		a1859292c6d848e9fd6edb66bfa8f61440578fc95ac66914067af5f8aa0cf575
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_hand_fist_hull.stl	file	0755	96184	946684800000000000		a7e5f6638aa9b26f1ff4bee56e829021b340abf187317a744475e169d0a2b6c1
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_hip_pitch_Link.STL	file	0755	180084	946684800000000000		fd4118aadb5349e673158bb567411623594a4a0aad5e45f6fe7a282ad84657f3
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_hip_roll_Link-1_hull.stl	file	0755	120484	946684800000000000		c332597baa3575e67892594a11f1db3dc65faa7ef090317ceb25e996859fe900
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_hip_roll_Link.STL	file	0755	129684	946684800000000000		a1fb76dae3648f88f9faccc481ca9fafbee92fef68ca1afae0863c93fdad5711
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_hip_yaw_Link.STL	file	0755	281784	946684800000000000		614fce16f3b1b4cb6937d0dc3370cbe08aa9427b1fef81fcca3a0305236b3e79
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_hip_yaw_Link_hull.stl	file	0755	85484	946684800000000000		0300d4d169c2c3a916d4877776fca4a677a86163b88f78bd6c8a9c1684a8bcbd
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_knee_Link-1_hull.stl	file	0755	54484	946684800000000000		0626fb64b30cd8d44c839b258b823c2340599c152892e207334188629e151d05
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_knee_Link.STL	file	0755	166784	946684800000000000		5a44c5cff46a8eee52b67eccbe50fdfdb153d5fdcb753b20f29ec80b70f52702
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_shoulder_pitch_Link.STL	file	0755	131684	946684800000000000		cfbd0aff0a2a2606ff5d76f295d21deb4c59ed2bb7773c2a20c73cd50382e7a5
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_shoulder_roll_Link-1_hull.stl	file	0755	101184	946684800000000000		d70e347176a2e169ff36fb431382a299b36cafb8fda2b3c1aeec5168a49f28e3
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_shoulder_roll_Link.STL	file	0755	216284	946684800000000000		8968c21f0301e5b39449febb8a1d6c5567636f0f206d339d0243989c70c37d2a
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_shoulder_yaw_Link.STL	file	0755	149484	946684800000000000		d3747ec7eb12b516cc32253e1a464546eabf6907aefa701375c86ad1e3baedb8
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_wrist_pitch_Link.STL	file	0755	114384	946684800000000000		eb0ecf59d6636f29245df24c561c16c4226712b05538adbab7b247186a07c594
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_wrist_roll_Link.STL	file	0755	131184	946684800000000000		408a268c8db30154f4ccbe739cc8e1baba1cf1f2d1cfae2d22d4a9e25e193ecb
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/left_wrist_yaw_Link.STL	file	0755	140384	946684800000000000		e6b69e3eb9bb7f14c55568cabf6be8d4ca883afed143774aed626089b8e6919d
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/master_sword.stl	file	0755	24999784	946684800000000000		5dec965be61293e589bcf75325aba6f381580b1f4bfdbcf0133295b049f0b9cd
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/pelvis_link.STL	file	0755	222584	946684800000000000		162899b2ba775cbdff24a7ded7908b057aae559326715eae7d6aee220578907f
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_ankle_pitch_Link.STL	file	0755	219384	946684800000000000		52b5a191e5d753687dc1b4f455d5b8ab89d10a36a4d03a5dfc14f17af5060421
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_ankle_roll_Link.STL	file	0755	345284	946684800000000000		e89922f499d521eb761437c794f69fbe288b7cdc81bbad25456b26d178f23138
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_ankle_roll_Link_hull.stl	file	0755	80984	946684800000000000		3e919278b5ed1c7104c8034319b360ba90676d9c894693ec19b9ebf3837d265d
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_elbow_Link-1_hull.stl	file	0755	103484	946684800000000000		3ba11b3d50dbfd72da5e61a0093eb71fc8a766f7f57f5185952a24757610b491
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_elbow_Link.STL	file	0755	219284	946684800000000000		9f93d63f2e52338a130394d10a4283eaf05b9ba887a7e016499432fff05e1b51
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_hand_fist.STL	file	0755	1515984	946684800000000000		14cb1258ee020cf9dcd0688338eca9129cf914d64b2e6b0248b9b36386ff5b6e
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_hand_fist_hull.stl	file	0755	96884	946684800000000000		e1a2857622d154ae1db0aaf3946339641fe397615a6e70ee9b27ffc4aec5b1d7
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_hip_pitch_Link.STL	file	0755	180284	946684800000000000		47dfd37c80c8a898989f3ed699198518c9969b898d6344b59e34909e40676b78
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_hip_roll_Link-1_hull.stl	file	0755	120384	946684800000000000		345bae026e3791b8de64b013b3a06bc483910b703cd641f3f20bb127b4cb8a3e
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_hip_roll_Link.STL	file	0755	130584	946684800000000000		5b97fae6df26f0312cf004693447ec59e3a2adbd64729dc5d776fd11b28d8d9b
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_hip_yaw_Link.STL	file	0755	279184	946684800000000000		95c79979b7a59ae28c202595e78c54fd2dddf4ae4bd4e2b1a4698edeb31505ae
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_hip_yaw_Link_hull.stl	file	0755	84884	946684800000000000		869dde1c34efd12be82af950b9bbdd635d857bacfde09c3e79eee73403999365
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_knee_Link-1_hull.stl	file	0755	54284	946684800000000000		e5a01fa39131e8bf641742c21bcac7ddebf7cf2213c9a5f93852f2ac11c5a33f
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_knee_Link.STL	file	0755	166184	946684800000000000		a38730630346bd7824f601eebb786040662d4d7e56dbb2276c97b3c8a12ee8d3
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_shoulder_pitch_Link.STL	file	0755	132084	946684800000000000		00d0d7e5875f4bb95a4f8898aa7bbbd9fa5efe72f3024bf1ccf363363486937b
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_shoulder_roll_Link-1_hull.stl	file	0755	102184	946684800000000000		94d1dcab6d39d9842f86a48704e034f2a986fb30fc7507d7406a7fceb587f512
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_shoulder_roll_Link.STL	file	0755	216384	946684800000000000		e6942f99c627322b791f5f718c9be90e28d1f7892585cab69f71e856fa1cbec2
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_shoulder_yaw_Link.STL	file	0755	149184	946684800000000000		f3d0de35358f1d12220e34796688a4b3298b78100214036928f04aa0ccfa3d34
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_wrist_pitch_Link.STL	file	0755	102984	946684800000000000		fef914302ca535f9ec32e45089111b55b8cacdc50ffd3d12cbd54d501c234037
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_wrist_roll_Link.STL	file	0755	132284	946684800000000000		5a510f657a264c7f3a876ba84a9f4e3b65e7fc4a1feec2bee5fab299232e1ed3
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/right_wrist_yaw_Link.STL	file	0755	140384	946684800000000000		1b96ef7f1618fd7565c7e0f9beeef2e56efe30d078837f89aae68dbb94c24bf6
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/torso_Link-1_hull.stl	file	0755	183284	946684800000000000		b692e80d335be94a8e47eb6dfcbf55efdfb66eb38162b568fcf2913b6ee7ac2a
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/torso_Link.STL	file	0755	898384	946684800000000000		aac4aec2ae0db71731d8570c4a62ef1beb3217096533fc5d4caa976617266290
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/waist_roll_Link.STL	file	0755	1893884	946684800000000000		447bc2d680ce58b7d5f8ac4cfedaf22538217ffaed3ce28a1a56eb5667225e0e
agibot/ta/share/robot_model/models/a3_t2d0/meshes/mesh_ta/waist_yaw_Link.STL	file	0755	2902934	946684800000000000		b302eca1d9426b8de8ce2e9404389b846183a8c8197da717a6922cb5d86dda94
agibot/ta/share/robot_model/models/a3_t2d0/meshes/pelvis_link.STL	file	0755	222584	946684800000000000		162899b2ba775cbdff24a7ded7908b057aae559326715eae7d6aee220578907f
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_ankle_motor_down_Link.STL	file	0755	336784	946684800000000000		92eb132fecbd766d3ea8852336c174c48542dd4f256f1db2bea6cb2c03545402
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_ankle_motor_up_Link.STL	file	0755	341184	946684800000000000		2abc5c14eb2c0899fb3dd381449b240c6d2d749da6200cb8c2ac6421e4209f5e
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_ankle_pitch_Link.STL	file	0755	219384	946684800000000000		52b5a191e5d753687dc1b4f455d5b8ab89d10a36a4d03a5dfc14f17af5060421
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_ankle_rod_long_up_Link.STL	file	0755	471384	946684800000000000		12221fedce60e22f62a114faf2e9fff9a4ec46843a8ff18c84aece7ea29f1543
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_ankle_rod_short_up_Link.STL	file	0755	701784	946684800000000000		194ea1afe751ba9702e1d4a6021fc9eaf6d60f5f6ded6b9bcec6de583215cbbb
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_ankle_roll_Link.STL	file	0755	345284	946684800000000000		e89922f499d521eb761437c794f69fbe288b7cdc81bbad25456b26d178f23138
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_elbow_Link.STL	file	0755	219284	946684800000000000		9f93d63f2e52338a130394d10a4283eaf05b9ba887a7e016499432fff05e1b51
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_hand_palm_Link.STL	file	0755	717284	946684800000000000		11650536124c94d73519a7fdf9ca97ee0b3dd97d1b87acdd73643831ba805cd6
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_hip_pitch_Link.STL	file	0755	180284	946684800000000000		47dfd37c80c8a898989f3ed699198518c9969b898d6344b59e34909e40676b78
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_hip_roll_Link.STL	file	0755	130584	946684800000000000		5b97fae6df26f0312cf004693447ec59e3a2adbd64729dc5d776fd11b28d8d9b
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_hip_yaw_Link.STL	file	0755	279184	946684800000000000		95c79979b7a59ae28c202595e78c54fd2dddf4ae4bd4e2b1a4698edeb31505ae
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_knee_Link.STL	file	0755	166184	946684800000000000		a38730630346bd7824f601eebb786040662d4d7e56dbb2276c97b3c8a12ee8d3
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_knee_shell_Link.STL	file	0755	26484	946684800000000000		6e50c44846fa9a5d3f4a5ca97d7f209e2fea3e852fcc33685ff4653d3d865444
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_shoulder_pitch_Link.STL	file	0755	132084	946684800000000000		00d0d7e5875f4bb95a4f8898aa7bbbd9fa5efe72f3024bf1ccf363363486937b
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_shoulder_roll_Link.STL	file	0755	216384	946684800000000000		e6942f99c627322b791f5f718c9be90e28d1f7892585cab69f71e856fa1cbec2
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_shoulder_yaw_Link.STL	file	0755	149184	946684800000000000		f3d0de35358f1d12220e34796688a4b3298b78100214036928f04aa0ccfa3d34
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_waist_motor_Link.STL	file	0755	985584	946684800000000000		f401076f1a95132f7d3a04f064b80958465b0c223c0425b652c3562c3b7b2d64
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_waist_rod_up_Link.STL	file	0755	327284	946684800000000000		85dd6f601b9c71aec8d1fe18bf5935f58ed6538f2373a51768c2f1cd4329e7c6
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_wrist_pitch_Link.STL	file	0755	102984	946684800000000000		fef914302ca535f9ec32e45089111b55b8cacdc50ffd3d12cbd54d501c234037
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_wrist_roll_Link.STL	file	0755	132284	946684800000000000		5a510f657a264c7f3a876ba84a9f4e3b65e7fc4a1feec2bee5fab299232e1ed3
agibot/ta/share/robot_model/models/a3_t2d0/meshes/right_wrist_yaw_Link.STL	file	0755	140384	946684800000000000		1b96ef7f1618fd7565c7e0f9beeef2e56efe30d078837f89aae68dbb94c24bf6
agibot/ta/share/robot_model/models/a3_t2d0/meshes/torso_Link.STL	file	0755	898384	946684800000000000		aac4aec2ae0db71731d8570c4a62ef1beb3217096533fc5d4caa976617266290
agibot/ta/share/robot_model/models/a3_t2d0/meshes/torso_shell_Link.STL	file	0755	402784	946684800000000000		71088af2d9f92a02165512d7949652c7fc35155d2625ac2fa82d0d5b389535e1
agibot/ta/share/robot_model/models/a3_t2d0/meshes/waist_roll_Link.STL	file	0755	1893884	946684800000000000		447bc2d680ce58b7d5f8ac4cfedaf22538217ffaed3ce28a1a56eb5667225e0e
agibot/ta/share/robot_model/models/a3_t2d0/meshes/waist_yaw_Link.STL	file	0755	2902934	946684800000000000		b302eca1d9426b8de8ce2e9404389b846183a8c8197da717a6922cb5d86dda94
agibot/ta/share/robot_model/models/a3_t2d0/urdf	directory	0755	160	946684800000000000		
agibot/ta/share/robot_model/models/a3_t2d0/urdf/model.urdf	file	0755	47325	946684800000000000		d4e5be3eb841bfd76ca7031f7f215e8b1f591acb71f6301069d521b5f5919118
agibot/ta/share/robot_model/models/a3_t2d0/urdf/model_ta.urdf	file	0755	52862	946684800000000000		fa1b49112e35cd53d7ddeaccdec692977b65dff0aae224f9a5ec453bb370d68d
agibot/ta/share/robot_model/models/a3_t2d0/urdf/model_ta_head.urdf	file	0755	52910	946684800000000000		901d079966cd7e3964c8e6a67bc3f8868134d798bb838451b302036eedb05718
agibot/ta/share/robot_model/models/a3_t2d5	directory	0755	128	946684800000000000		
agibot/ta/share/robot_model/models/a3_t2d5/meshes	directory	0755	1312	946684800000000000		
agibot/ta/share/robot_model/models/a3_t2d5/meshes/head_pitch_Link.STL	file	0755	603684	946684800000000000		5f23bb1a26e7436753dd5cf8b410efb67443d9e68998b6f124d06404eb20d0f8
agibot/ta/share/robot_model/models/a3_t2d5/meshes/head_yaw_Link.STL	file	0755	123784	946684800000000000		f0a3259568522b89f7e7145a9d8a566c958c69a07023e0d10845a0118c450385
agibot/ta/share/robot_model/models/a3_t2d5/meshes/imu_in_pelvis_Link.STL	file	0755	555484	946684800000000000		abc3fda9643325e551b85007d0f3072c4299b2d3874504b6594ae601ad52ff80
agibot/ta/share/robot_model/models/a3_t2d5/meshes/imu_in_torso_Link.STL	file	0755	555484	946684800000000000		f895a472b6a33e0742d66c585ab6360baef96504b2522ce4b9598fbf4b8f2a02
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_ankle_pitch_Link.STL	file	0755	219384	946684800000000000		c9050125b942b942448e085126bae2c55ff0ae7bf45b40a9b5156c6f876f4c67
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_ankle_roll_Link.STL	file	0755	344884	946684800000000000		80e37cb823d703e36b584325e842e501110aa2c6b2d83eaad865d6a0b6a95770
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_elbow_Link.STL	file	0755	219684	946684800000000000		61b9ca8581fbbc97d4f654c4d09548be92c46022d72fdfb2075b83619845a012
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_hand_Link.STL	file	0755	150084	946684800000000000		3e2d7b0d1b08d47fd27b5fa7949967b62420b7dd4820f94d9e5b4685adf6aad2
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_hip_pitch_Link.STL	file	0755	180084	946684800000000000		fd4118aadb5349e673158bb567411623594a4a0aad5e45f6fe7a282ad84657f3
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_hip_roll_Link.STL	file	0755	129684	946684800000000000		a1fb76dae3648f88f9faccc481ca9fafbee92fef68ca1afae0863c93fdad5711
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_hip_yaw_Link.STL	file	0755	281784	946684800000000000		614fce16f3b1b4cb6937d0dc3370cbe08aa9427b1fef81fcca3a0305236b3e79
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_knee_Link.STL	file	0755	166784	946684800000000000		5a44c5cff46a8eee52b67eccbe50fdfdb153d5fdcb753b20f29ec80b70f52702
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_knee_shell_Link.STL	file	0755	28384	946684800000000000		63f10d761fa8752bcf4054afd7f250b05b6345d4d2030570fcb8cff6750566a3
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_shoulder_pitch_Link.STL	file	0755	131684	946684800000000000		cfbd0aff0a2a2606ff5d76f295d21deb4c59ed2bb7773c2a20c73cd50382e7a5
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_shoulder_roll_Link.STL	file	0755	216284	946684800000000000		8f4d5afb87e7e99bf514e2f29e9b5505361d2d1796eccad85fd4b03f642c18d4
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_shoulder_yaw_Link.STL	file	0755	149484	946684800000000000		d3747ec7eb12b516cc32253e1a464546eabf6907aefa701375c86ad1e3baedb8
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_wrist_pitch_Link.STL	file	0755	114384	946684800000000000		eb0ecf59d6636f29245df24c561c16c4226712b05538adbab7b247186a07c594
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_wrist_roll_Link.STL	file	0755	131184	946684800000000000		408a268c8db30154f4ccbe739cc8e1baba1cf1f2d1cfae2d22d4a9e25e193ecb
agibot/ta/share/robot_model/models/a3_t2d5/meshes/left_wrist_yaw_Link.STL	file	0755	140384	946684800000000000		e6b69e3eb9bb7f14c55568cabf6be8d4ca883afed143774aed626089b8e6919d
agibot/ta/share/robot_model/models/a3_t2d5/meshes/pelvis_link.STL	file	0755	222584	946684800000000000		162899b2ba775cbdff24a7ded7908b057aae559326715eae7d6aee220578907f
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_ankle_pitch_Link.STL	file	0755	219384	946684800000000000		52b5a191e5d753687dc1b4f455d5b8ab89d10a36a4d03a5dfc14f17af5060421
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_ankle_roll_Link.STL	file	0755	345284	946684800000000000		e89922f499d521eb761437c794f69fbe288b7cdc81bbad25456b26d178f23138
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_elbow_Link.STL	file	0755	219284	946684800000000000		9f93d63f2e52338a130394d10a4283eaf05b9ba887a7e016499432fff05e1b51
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_hand_Link.STL	file	0755	150084	946684800000000000		908671221234d62b04c884218b9c88503572b6a0342fd5fba594bd9a990b81b0
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_hip_pitch_Link.STL	file	0755	180284	946684800000000000		47dfd37c80c8a898989f3ed699198518c9969b898d6344b59e34909e40676b78
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_hip_roll_Link.STL	file	0755	130584	946684800000000000		5b97fae6df26f0312cf004693447ec59e3a2adbd64729dc5d776fd11b28d8d9b
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_hip_yaw_Link.STL	file	0755	279184	946684800000000000		95c79979b7a59ae28c202595e78c54fd2dddf4ae4bd4e2b1a4698edeb31505ae
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_knee_Link.STL	file	0755	166184	946684800000000000		a38730630346bd7824f601eebb786040662d4d7e56dbb2276c97b3c8a12ee8d3
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_knee_shell_Link.STL	file	0755	26484	946684800000000000		6e50c44846fa9a5d3f4a5ca97d7f209e2fea3e852fcc33685ff4653d3d865444
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_shoulder_pitch_Link.STL	file	0755	132084	946684800000000000		00d0d7e5875f4bb95a4f8898aa7bbbd9fa5efe72f3024bf1ccf363363486937b
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_shoulder_roll_Link.STL	file	0755	216384	946684800000000000		e6942f99c627322b791f5f718c9be90e28d1f7892585cab69f71e856fa1cbec2
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_shoulder_yaw_Link.STL	file	0755	149184	946684800000000000		f3d0de35358f1d12220e34796688a4b3298b78100214036928f04aa0ccfa3d34
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_wrist_pitch_Link.STL	file	0755	102984	946684800000000000		fef914302ca535f9ec32e45089111b55b8cacdc50ffd3d12cbd54d501c234037
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_wrist_roll_Link.STL	file	0755	132284	946684800000000000		5a510f657a264c7f3a876ba84a9f4e3b65e7fc4a1feec2bee5fab299232e1ed3
agibot/ta/share/robot_model/models/a3_t2d5/meshes/right_wrist_yaw_Link.STL	file	0755	140384	946684800000000000		1b96ef7f1618fd7565c7e0f9beeef2e56efe30d078837f89aae68dbb94c24bf6
agibot/ta/share/robot_model/models/a3_t2d5/meshes/torso_Link.STL	file	0755	898384	946684800000000000		aac4aec2ae0db71731d8570c4a62ef1beb3217096533fc5d4caa976617266290
agibot/ta/share/robot_model/models/a3_t2d5/meshes/torso_shell_Link.STL	file	0755	402784	946684800000000000		71088af2d9f92a02165512d7949652c7fc35155d2625ac2fa82d0d5b389535e1
